Tvf
v6
r1
cCheck dependencies
o[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:108:19: [0m[0;1;35mwarning: [0m[1m'GetGWorldPixMap' is deprecated [-Wdeprecated-declarations][0m
o         pixMap = GetGWorldPixMap(gWorld);
o[0;1;32m                  ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:3:
oIn file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:484:1: [0m[0;1;30mnote: [0m'GetGWorldPixMap' declared here[0m
oGetGWorldPixMap(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:109:10: [0m[0;1;35mwarning: [0m[1m'LockPixels' is deprecated [-Wdeprecated-declarations][0m
o         LockPixels(pixMap);
o[0;1;32m         ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:3:
oIn file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:188:1: [0m[0;1;30mnote: [0m'LockPixels' declared here[0m
oLockPixels(PixMapHandle pm)                                   AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:143:4: [0m[0;1;35mwarning: [0m[1m'UnlockPixels' is deprecated [-Wdeprecated-declarations][0m
o   UnlockPixels(pixMap);
o[0;1;32m   ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:3:
oIn file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:200:1: [0m[0;1;30mnote: [0m'UnlockPixels' declared here[0m
oUnlockPixels(PixMapHandle pm)                                 AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:146:4: [0m[0;1;35mwarning: [0m[1m'DisposeGWorld' is deprecated [-Wdeprecated-declarations][0m
o   DisposeGWorld(gWorld);
o[0;1;32m   ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:3:
oIn file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: [0m[0;1;30mnote: [0m'DisposeGWorld' declared here[0m
oDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m7 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp188"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o [1msrc/visual/code/rc_imagegrabber.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerb14d1258463db841^7dd01f5a463db841^-7254"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:12:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h:11:In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h:12:In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h:60:7: [0m[0;1;35mwarning: [0m[1mextra tokens at end of #else directive [-Wextra-tokens][0m#else if defined(__APPLE__)[0;1;32m      ^[0m[0;32m      //[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:42:12: [0m[0;1;35mwarning: [0m[1m'FSpMakeFSRef' is deprecated [-Wdeprecated-declarations][0m   osErr = FSpMakeFSRef(pfsspecImage, &filerf);   [0;1;32m           ^[0mIn file included from <built-in>:163:In file included from <command line>:3:In file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:20:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/AE.framework/Headers/AE.h:20:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:85:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Components.h:32:[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Files.h:7477:15: [0m[0;1;30mnote: [0m'FSpMakeFSRef' declared here[0mextern OSErr  FSpMakeFSRef(const FSSpec *source, FSRef *newRef)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5;[0;1;32m              ^[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:108:19: [0m[0;1;35mwarning: [0m[1m'GetGWorldPixMap' is deprecated [-Wdeprecated-declarations][0m         pixMap = GetGWorldPixMap(gWorld);[0;1;32m                  ^[0mIn file included from <built-in>:163:In file included from <command line>:3:In file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:484:1: [0m[0;1;30mnote: [0m'GetGWorldPixMap' declared here[0mGetGWorldPixMap(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;[0;1;32m^[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:109:10: [0m[0;1;35mwarning: [0m[1m'LockPixels' is deprecated [-Wdeprecated-declarations][0m         LockPixels(pixMap);[0;1;32m         ^[0mIn file included from <built-in>:163:In file included from <command line>:3:In file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:188:1: [0m[0;1;30mnote: [0m'LockPixels' declared here[0mLockPixels(PixMapHandle pm)                                   AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;[0;1;32m^[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:143:4: [0m[0;1;35mwarning: [0m[1m'UnlockPixels' is deprecated [-Wdeprecated-declarations][0m   UnlockPixels(pixMap);[0;1;32m   ^[0mIn file included from <built-in>:163:In file included from <command line>:3:In file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:200:1: [0m[0;1;30mnote: [0m'UnlockPixels' declared here[0mUnlockPixels(PixMapHandle pm)                                 AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;[0;1;32m^[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:146:4: [0m[0;1;35mwarning: [0m[1m'DisposeGWorld' is deprecated [-Wdeprecated-declarations][0m   DisposeGWorld(gWorld);[0;1;32m   ^[0mIn file included from <built-in>:163:In file included from <command line>:3:In file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:In file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: [0m[0;1;30mnote: [0m'DisposeGWorld' declared here[0mDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;[0;1;32m^[0m7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@38"Extra tokens at end of #else directive-406668890#18446744073709551615#0#6(2@93"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^8#9#8#9#164#0#21"Apple LLVM 5.0 Notice--2@84"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h0000000000000000^19#9#19#9#499#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:12:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^11#9#11#9#344#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h:11:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h0000000000000000^10#9#10#9#340#0#21"Apple LLVM 5.0 Notice--2@86"In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h:12:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h0000000000000000^11#9#11#9#374#0#21"Apple LLVM 5.0 Notice--2@81"In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h0000000000000000^7#9#7#9#123#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h0000000000000000^59#6#59#6#1753#0#29"Lexical or Preprocessor Issue1(3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h0000000000000000^59#6#59#6#1753#0#-2@42"Add explicit braces to avoid dangling else-406668890#18446744073709551615#0#4(2@93"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^8#9#8#9#164#0#21"Apple LLVM 5.0 Notice--2@84"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h0000000000000000^19#9#19#9#499#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15078#0#11"Parse Issue--2@28"'FSpMakeFSRef' is deprecated-406668890#18446744073709551615#0#1(2@28"'FSpMakeFSRef' declared here-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@133"file://localhost/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Files.h0000000000000000^7476#14#7476#14#284635#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^41#11#41#11#991#0#12"Deprecations--2@31"'GetGWorldPixMap' is deprecated-406668890#18446744073709551615#0#1(2@31"'GetGWorldPixMap' declared here-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file://localhost/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h0000000000000000^483#0#483#0#16545#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^107#18#107#18#3171#0#12"Deprecations--2@26"'LockPixels' is deprecated-406668890#18446744073709551615#0#1(2@26"'LockPixels' declared here-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file://localhost/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h0000000000000000^187#0#187#0#5614#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^108#9#108#9#3205#0#12"Deprecations--2@28"'UnlockPixels' is deprecated-406668890#18446744073709551615#0#1(2@28"'UnlockPixels' declared here-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file://localhost/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h0000000000000000^199#0#199#0#6069#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^142#3#142#3#3958#0#12"Deprecations--2@29"'DisposeGWorld' is deprecated-406668890#18446744073709551615#0#1(2@29"'DisposeGWorld' declared here-406668890#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file://localhost/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h0000000000000000^229#0#229#0#7171#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^145#3#145#3#3994#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp0000000000000000^2740"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o [1msrc/visual/code/rc_imagegrabber.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=176 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.dia -c /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o36"39848558-F35B-4F8E-B0E1-E99E29BCF144-
