Tvf
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/Info.plist /Users/arman/gwc/vqt105/visibleqt105/resources/vf/vf-Info.plist
cCpHeader include/analysis/rc_1dcorr.h build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h
cCpHeader include/analysis/rc_analysis.h build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h
cCpHeader include/analysis/rc_analyzer.h build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h
cCpHeader include/analysis/rc_correlationwindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h
cCpHeader include/analysis/rc_filter1d.h build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h
cCpHeader include/analysis/rc_labelRLE.h build/Release/vfi386.framework/Versions/A/Headers/rc_labelRLE.h
cCpHeader include/analysis/rc_ip.h build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h
cCpHeader include/analysis/rc_level.h build/Release/vfi386.framework/Versions/A/Headers/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Release/vfi386.framework/Versions/A/Headers/rc_mathmodel.h
cCpHeader include/analysis/rc_point_corr.h build/Release/vfi386.framework/Versions/A/Headers/rc_point_corr.h
cCpHeader include/analysis/rc_register.h build/Release/vfi386.framework/Versions/A/Headers/rc_register.h
cCpHeader include/analysis/rc_rlewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Release/vfi386.framework/Versions/A/Headers/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Release/vfi386.framework/Versions/A/Headers/rc_shape.h
cCpHeader include/analysis/rc_signalfold.h build/Release/vfi386.framework/Versions/A/Headers/rc_signalfold.h
cCpHeader include/analysis/rc_similarity.h build/Release/vfi386.framework/Versions/A/Headers/rc_similarity.h
