Tvf
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/Info.plist /Users/arman/gwc/vqt105/visibleqt105/resources/vf/vf-Info.plist
cCpHeader include/analysis/rc_analysis.h build/Release/vfi386.framework/Versions/A/Headers/rc_analysis.h
cCpHeader include/analysis/rc_1dcorr.h build/Release/vfi386.framework/Versions/A/Headers/rc_1dcorr.h
cCpHeader include/analysis/rc_analyzer.h build/Release/vfi386.framework/Versions/A/Headers/rc_analyzer.h
cCpHeader include/analysis/rc_correlationwindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_correlationwindow.h
cCpHeader include/analysis/rc_filter1d.h build/Release/vfi386.framework/Versions/A/Headers/rc_filter1d.h
cCpHeader include/analysis/rc_ip.h build/Release/vfi386.framework/Versions/A/Headers/rc_ip.h
cCpHeader include/analysis/rc_labelRLE.h build/Release/vfi386.framework/Versions/A/Headers/rc_labelRLE.h
cCpHeader include/analysis/rc_level.h build/Release/vfi386.framework/Versions/A/Headers/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Release/vfi386.framework/Versions/A/Headers/rc_mathmodel.h
cCpHeader include/analysis/rc_point_corr.h build/Release/vfi386.framework/Versions/A/Headers/rc_point_corr.h
cCpHeader include/analysis/rc_register.h build/Release/vfi386.framework/Versions/A/Headers/rc_register.h
cCpHeader include/analysis/rc_rlewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Release/vfi386.framework/Versions/A/Headers/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Release/vfi386.framework/Versions/A/Headers/rc_shape.h
cCpHeader include/analysis/rc_signalfold.h build/Release/vfi386.framework/Versions/A/Headers/rc_signalfold.h
cCpHeader include/analysis/rc_similarity.h build/Release/vfi386.framework/Versions/A/Headers/rc_similarity.h
cCpHeader include/mpeg2/mpeg2.h build/Release/vfi386.framework/Versions/A/Headers/mpeg2.h
cCpHeader include/util/persistence1d.hpp build/Release/vfi386.framework/Versions/A/Headers/persistence1d.hpp
cCpHeader include/mpeg2/mpeg2convert.h build/Release/vfi386.framework/Versions/A/Headers/mpeg2convert.h
cCpHeader include/util/rc_assemblyfcts.h build/Release/vfi386.framework/Versions/A/Headers/rc_assemblyfcts.h
cCpHeader include/util/rc_assemblymacros.h build/Release/vfi386.framework/Versions/A/Headers/rc_assemblymacros.h
cCpHeader include/util/rc_atomic.h build/Release/vfi386.framework/Versions/A/Headers/rc_atomic.h
cCpHeader include/util/rc_ellipse.h build/Release/vfi386.framework/Versions/A/Headers/rc_ellipse.h
cCpHeader include/util/rc_exception.h build/Release/vfi386.framework/Versions/A/Headers/rc_exception.h
cCpHeader include/util/rc_fileutils.h build/Release/vfi386.framework/Versions/A/Headers/rc_fileutils.h
cCpHeader include/util/rc_fit.h build/Release/vfi386.framework/Versions/A/Headers/rc_fit.h
cCpHeader include/util/rc_line.h build/Release/vfi386.framework/Versions/A/Headers/rc_line.h
cCpHeader include/util/rc_limits.h build/Release/vfi386.framework/Versions/A/Headers/rc_limits.h
cCpHeader include/util/rc_logger.h build/Release/vfi386.framework/Versions/A/Headers/rc_logger.h
cCpHeader include/util/rc_lsfit.h build/Release/vfi386.framework/Versions/A/Headers/rc_lsfit.h
cCpHeader include/util/rc_macro.h build/Release/vfi386.framework/Versions/A/Headers/rc_macro.h
cCpHeader include/util/rc_math.h build/Release/vfi386.framework/Versions/A/Headers/rc_math.h
cCpHeader include/util/rc_matrix.h build/Release/vfi386.framework/Versions/A/Headers/rc_matrix.h
cCpHeader include/util/rc_numeric.h build/Release/vfi386.framework/Versions/A/Headers/rc_numeric.h
cCpHeader include/util/rc_pair.h build/Release/vfi386.framework/Versions/A/Headers/rc_pair.h
cCpHeader include/util/rc_parametermap.h build/Release/vfi386.framework/Versions/A/Headers/rc_parametermap.h
cCpHeader include/util/rc_platform.h build/Release/vfi386.framework/Versions/A/Headers/rc_platform.h
cCpHeader include/util/rc_rectangle.h build/Release/vfi386.framework/Versions/A/Headers/rc_rectangle.h
cCpHeader include/util/rc_resource_ctrl.h build/Release/vfi386.framework/Versions/A/Headers/rc_resource_ctrl.h
cCpHeader include/util/rc_ring.h build/Release/vfi386.framework/Versions/A/Headers/rc_ring.h
cCpHeader include/util/rc_security.h build/Release/vfi386.framework/Versions/A/Headers/rc_security.h
cCpHeader include/util/rc_size.h build/Release/vfi386.framework/Versions/A/Headers/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Release/vfi386.framework/Versions/A/Headers/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Release/vfi386.framework/Versions/A/Headers/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Release/vfi386.framework/Versions/A/Headers/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Release/vfi386.framework/Versions/A/Headers/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Release/vfi386.framework/Versions/A/Headers/rc_thread.h
cCpHeader include/util/rc_time.h build/Release/vfi386.framework/Versions/A/Headers/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Release/vfi386.framework/Versions/A/Headers/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Release/vfi386.framework/Versions/A/Headers/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Release/vfi386.framework/Versions/A/Headers/rc_typedefs.h
cCpHeader include/util/rc_utdrawutils.h build/Release/vfi386.framework/Versions/A/Headers/rc_utdrawutils.h
